title,artist,key,youtube_url,cifra_url,ritmo,letter,source
Comunhão e adoração,,RÉ,https://www.youtube.com/results?search_query=Comunh%C3%A3o+e+adora%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Comunh%C3%A3o+e+adora%C3%A7%C3%A3o+nan,,C,"catalogo, links_busca"
Conexão Daniel,CostaRÉ,,https://www.youtube.com/results?search_query=Conex%C3%A3o+Daniel+CostaR%C3%89,https://www.cifraclub.com.br/?q=Conex%C3%A3o+Daniel+CostaR%C3%89,,C,"catalogo, links_busca"
Confissão,Daniel Ludtke,,https://www.youtube.com/watch?v=2H3VSEMj0lY,https://www.cifraclub.com.br/daniel-ludtke/confissao/,Lento,C,lista_semestral
Confissão Daniel,LudckeLÁ,,https://www.youtube.com/results?search_query=Confiss%C3%A3o+Daniel+LudckeL%C3%81,https://www.cifraclub.com.br/?q=Confiss%C3%A3o+Daniel+LudckeL%C3%81,,C,"catalogo, links_busca"
Conheci um grande,igo LÁ,AM,https://www.youtube.com/results?search_query=Conheci+um+grande+igo+L%C3%81,https://www.cifraclub.com.br/?q=Conheci+um+grande+igo+L%C3%81,,C,"catalogo, links_busca"
Conheci um mundo mau,,RÉ,https://www.youtube.com/results?search_query=Conheci+um+mundo+mau+nan,https://www.cifraclub.com.br/?q=Conheci+um+mundo+mau+nan,,C,"catalogo, links_busca"
Consagração,,SOL,https://www.youtube.com/results?search_query=Consagra%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Consagra%C3%A7%C3%A3o+nan,,C,"catalogo, links_busca"
Consolador,,,https://www.youtube.com/results?search_query=Consolador+nan,https://www.cifraclub.com.br/?q=Consolador+nan,,C,"catalogo, links_busca"
Contempla a,Deus,,https://www.youtube.com/results?search_query=Contempla+a+Deus,https://www.cifraclub.com.br/?q=Contempla+a+Deus,,C,"catalogo, links_busca"
Convite a,Liberdade,,https://www.youtube.com/results?search_query=Convite+a+Liberdade,https://www.cifraclub.com.br/?q=Convite+a+Liberdade,,C,"catalogo, links_busca"
Coração,Puro,RÉ,https://www.youtube.com/results?search_query=Cora%C3%A7%C3%A3o+Puro,https://www.cifraclub.com.br/?q=Cora%C3%A7%C3%A3o+Puro,,C,"catalogo, links_busca"
Coração igual ao teu,,DÓ,https://www.youtube.com/results?search_query=Cora%C3%A7%C3%A3o+igual+ao+teu+nan,https://www.cifraclub.com.br/?q=Cora%C3%A7%C3%A3o+igual+ao+teu+nan,,C,"catalogo, links_busca"
Corpo e,milia LÁ,FA,https://www.youtube.com/results?search_query=Corpo+e+milia+L%C3%81,https://www.cifraclub.com.br/?q=Corpo+e+milia+L%C3%81,,C,"catalogo, links_busca"
Cria em,m DÓ,MI,https://www.youtube.com/results?search_query=Cria+em+m+D%C3%93,https://www.cifraclub.com.br/?q=Cria+em+m+D%C3%93,,C,"catalogo, links_busca"
Cristo exaltado,,,https://www.youtube.com/results?search_query=Cristo+exaltado+nan,https://www.cifraclub.com.br/?q=Cristo+exaltado+nan,,C,"catalogo, links_busca"
Cristo é a resposta,Jessé,MI,https://www.youtube.com/results?search_query=Cristo+%C3%A9+a+resposta+Jess%C3%A9,https://www.cifraclub.com.br/?q=Cristo+%C3%A9+a+resposta+Jess%C3%A9,,C,"catalogo, links_busca"
De todas as tribos Vencedores por,Cristo,,https://www.youtube.com/results?search_query=De+todas+as+tribos+Vencedores+por+Cristo,https://www.cifraclub.com.br/?q=De+todas+as+tribos+Vencedores+por+Cristo,,D,"catalogo, links_busca"
Deixa Deus trabalhar,,,https://www.youtube.com/results?search_query=Deixa+Deus+trabalhar+nan,https://www.cifraclub.com.br/?q=Deixa+Deus+trabalhar+nan,,D,"catalogo, links_busca"
Deixa Jesus encher tua vida,,,https://www.youtube.com/results?search_query=Deixa+Jesus+encher+tua+vida+nan,https://www.cifraclub.com.br/?q=Deixa+Jesus+encher+tua+vida+nan,,D,"catalogo, links_busca"
Deixa Tudo Alex,GonzagaAnálise,,https://www.youtube.com/results?search_query=Deixa+Tudo+Alex+GonzagaAn%C3%A1lise,https://www.cifraclub.com.br/?q=Deixa+Tudo+Alex+GonzagaAn%C3%A1lise,,D,"catalogo, links_busca"
Depois da Cruz Aline,Barros,,https://www.youtube.com/results?search_query=Depois+da+Cruz+Aline+Barros,https://www.cifraclub.com.br/?q=Depois+da+Cruz+Aline+Barros,,D,"catalogo, links_busca"
Deus Fiel Diante do,TronoAnálise,,https://www.youtube.com/results?search_query=Deus+Fiel+Diante+do+TronoAn%C3%A1lise,https://www.cifraclub.com.br/?q=Deus+Fiel+Diante+do+TronoAn%C3%A1lise,,D,"catalogo, links_busca"
Deus chama todos os povos,,,https://www.youtube.com/results?search_query=Deus+chama+todos+os+povos+nan,https://www.cifraclub.com.br/?q=Deus+chama+todos+os+povos+nan,,D,"catalogo, links_busca"
Deus de,lagres Diante do Trono,MI,https://www.youtube.com/results?search_query=Deus+de+lagres+Diante+do+Trono,https://www.cifraclub.com.br/?q=Deus+de+lagres+Diante+do+Trono,,D,"catalogo, links_busca"
Deus somente Deus,Versão: Paulo César Baruk,,https://www.youtube.com/watch?v=PjUgDnrsfkU,https://www.cifraclub.com.br/paulo-cesar-baruk/deus-somente-deus/,Lento,D,lista_semestral
Deus somente Deus Vencedores por,Cristo,,https://www.youtube.com/results?search_query=Deus+somente+Deus+Vencedores+por+Cristo,https://www.cifraclub.com.br/?q=Deus+somente+Deus+Vencedores+por+Cristo,,D,"catalogo, links_busca"
Diante da Cruz,Aline Barros,,https://www.youtube.com/watch?v=Uo_0wr_iXJg,https://www.cifraclub.com.br/aline-barros/diante-da-cruz/,Lento,D,lista_semestral
Diante da Cruz Aline,Barros,,https://www.youtube.com/results?search_query=Diante+da+Cruz+Aline+Barros,https://www.cifraclub.com.br/?q=Diante+da+Cruz+Aline+Barros,,D,"catalogo, links_busca"
Digno é o Senhor,Aline Barros,,https://youtu.be/ptqPgzAbpGc?si=UQ4DtZmV2JDdtRqv,https://www.cifraclub.com.br/aline-barros/digno-o-senhor--/,Lento,D,lista_semestral
Digno é o Senhor Aline,Barros,,https://www.youtube.com/results?search_query=Digno+%C3%A9+o+Senhor+Aline+Barros,https://www.cifraclub.com.br/?q=Digno+%C3%A9+o+Senhor+Aline+Barros,,D,"catalogo, links_busca"
Digno és Comunidade vila da penha,,,https://www.youtube.com/results?search_query=Digno+%C3%A9s+Comunidade+vila+da+penha+nan,https://www.cifraclub.com.br/?q=Digno+%C3%A9s+Comunidade+vila+da+penha+nan,,D,"catalogo, links_busca"
Dom de,ar Igreja Batista Nova jerusalémMI,AM,https://www.youtube.com/results?search_query=Dom+de+ar+Igreja+Batista+Nova+jerusal%C3%A9mMI,https://www.cifraclub.com.br/?q=Dom+de+ar+Igreja+Batista+Nova+jerusal%C3%A9mMI,,D,"catalogo, links_busca"
Eis me aqui,,,https://www.youtube.com/results?search_query=Eis+me+aqui+nan,https://www.cifraclub.com.br/?q=Eis+me+aqui+nan,,E,"catalogo, links_busca"
Eis que vem João,Alexandre,,https://www.youtube.com/results?search_query=Eis+que+vem+Jo%C3%A3o+Alexandre,https://www.cifraclub.com.br/?q=Eis+que+vem+Jo%C3%A3o+Alexandre,,E,"catalogo, links_busca"
Ele continua sendo bom,,,https://www.youtube.com/results?search_query=Ele+continua+sendo+bom+nan,https://www.cifraclub.com.br/?q=Ele+continua+sendo+bom+nan,,E,"catalogo, links_busca"
Ele é exaltado Adhemar de,Campos,,https://www.youtube.com/results?search_query=Ele+%C3%A9+exaltado+Adhemar+de+Campos,https://www.cifraclub.com.br/?q=Ele+%C3%A9+exaltado+Adhemar+de+Campos,,E,"catalogo, links_busca"
"Em espirito, Em verdade",Cantor Cristão,,https://youtu.be/yDU_-KpSFts?si=4_yZqKCnLAn-VaxZ,https://www.cifraclub.com.br/harpa-crista/em-espirito-em-verdade/,Lento,E,"catalogo, lista_semestral"
Em tua presença,,,https://www.youtube.com/results?search_query=Em+tua+presen%C3%A7a+nan,https://www.cifraclub.com.br/?q=Em+tua+presen%C3%A7a+nan,,E,"catalogo, links_busca"
Ensina,me,,https://www.youtube.com/results?search_query=Ensina+me,https://www.cifraclub.com.br/?q=Ensina+me,,E,"catalogo, links_busca"
Entre nós Projeto,a,SOL,https://www.youtube.com/results?search_query=Entre+n%C3%B3s+Projeto+a,https://www.cifraclub.com.br/?q=Entre+n%C3%B3s+Projeto+a,,E,"catalogo, links_busca"
Então se vera Vencedores por,Cristo,,https://www.youtube.com/results?search_query=Ent%C3%A3o+se+vera+Vencedores+por+Cristo,https://www.cifraclub.com.br/?q=Ent%C3%A3o+se+vera+Vencedores+por+Cristo,,E,"catalogo, links_busca"
Esconderijo,Daniel Ludtke,,https://youtu.be/t57OAYGPhAM?si=U7T0PtWLgWTA6iBn,https://www.cifraclub.com.br/daniel-ludtke/esconderijo/,Lento,E,lista_semestral
Esconderijo Daniel,Ludcke,,https://www.youtube.com/results?search_query=Esconderijo+Daniel+Ludcke,https://www.cifraclub.com.br/?q=Esconderijo+Daniel+Ludcke,,E,"catalogo, links_busca"
Espirito de,Deus,,https://www.youtube.com/results?search_query=Espirito+de+Deus,https://www.cifraclub.com.br/?q=Espirito+de+Deus,,E,"catalogo, links_busca"
Espirito enche a,nha vida,MI,https://www.youtube.com/results?search_query=Espirito+enche+a+nha+vida,https://www.cifraclub.com.br/?q=Espirito+enche+a+nha+vida,,E,"catalogo, links_busca"
Essência da adoração,,,https://www.youtube.com/results?search_query=Ess%C3%AAncia+da+adora%C3%A7%C3%A3o+nan,https://www.cifraclub.com.br/?q=Ess%C3%AAncia+da+adora%C3%A7%C3%A3o+nan,,E,"catalogo, links_busca"
Essência de Deus,João Alexandre,,https://www.youtube.com/watch?v=tQDFU_1VqPM,https://www.cifraclub.com.br/joao-alexandre/essencia-de-deus/,Lento,E,lista_semestral
Essência de Deus João,Alexandre,,https://www.youtube.com/results?search_query=Ess%C3%AAncia+de+Deus+Jo%C3%A3o+Alexandre,https://www.cifraclub.com.br/?q=Ess%C3%AAncia+de+Deus+Jo%C3%A3o+Alexandre,,E,"catalogo, links_busca"
Estrela da,Manhã,,https://www.youtube.com/results?search_query=Estrela+da+Manh%C3%A3,https://www.cifraclub.com.br/?q=Estrela+da+Manh%C3%A3,,E,"catalogo, links_busca"
Eu creio que tudo é possível,,,https://www.youtube.com/results?search_query=Eu+creio+que+tudo+%C3%A9+poss%C3%ADvel+nan,https://www.cifraclub.com.br/?q=Eu+creio+que+tudo+%C3%A9+poss%C3%ADvel+nan,,E,"catalogo, links_busca"
Eu e,nha casa serviremos ao senhor - Davi Sacer,MI,https://www.youtube.com/results?search_query=Eu+e+nha+casa+serviremos+ao+senhor+-+Davi+Sacer,https://www.cifraclub.com.br/?q=Eu+e+nha+casa+serviremos+ao+senhor+-+Davi+Sacer,,E,"catalogo, links_busca"
Eu na biblia,Creio,,https://www.youtube.com/results?search_query=Eu+na+biblia+Creio,https://www.cifraclub.com.br/?q=Eu+na+biblia+Creio,,E,"catalogo, links_busca"
Eu te Busco,Vineyard,,https://www.youtube.com/results?search_query=Eu+te+Busco+Vineyard,https://www.cifraclub.com.br/?q=Eu+te+Busco+Vineyard,,E,"catalogo, links_busca"
Eu te Louvarei,,,https://youtu.be/_xVuItEPVQE?si=kxkWWQs49WJUBgOm,https://www.cifraclub.com.br/ronaldo-bezerra/eu-te-louvarei/,Rápido,E,lista_semestral
Eu te louvarei ROnaldo,Bezerra,,https://www.youtube.com/results?search_query=Eu+te+louvarei+ROnaldo+Bezerra,https://www.cifraclub.com.br/?q=Eu+te+louvarei+ROnaldo+Bezerra,,E,"catalogo, links_busca"
Eu vou Fernanda,Brum,,https://www.youtube.com/results?search_query=Eu+vou+Fernanda+Brum,https://www.cifraclub.com.br/?q=Eu+vou+Fernanda+Brum,,E,"catalogo, links_busca"
Evangelho,188 cantor cristão,,https://www.youtube.com/results?search_query=Evangelho+188+cantor+crist%C3%A3o,https://www.cifraclub.com.br/?q=Evangelho+188+cantor+crist%C3%A3o,,E,"catalogo, links_busca"
Excelsa,Graça,RÉ,https://www.youtube.com/results?search_query=Excelsa+Gra%C3%A7a,https://www.cifraclub.com.br/?q=Excelsa+Gra%C3%A7a,,E,"catalogo, links_busca"
Excelsa Graça,,,https://www.youtube.com/watch?v=wCj9-s8RlmQ,https://www.cifraclub.com.br/igreja-batista-manacial/excelsa-graca/,Lento,E,lista_semestral
Familia Daniel,Costa,,https://www.youtube.com/results?search_query=Familia+Daniel+Costa,https://www.cifraclub.com.br/?q=Familia+Daniel+Costa,,F,"catalogo, links_busca"
Família Regis,Danese,,https://www.youtube.com/results?search_query=Fam%C3%ADlia+Regis+Danese,https://www.cifraclub.com.br/?q=Fam%C3%ADlia+Regis+Danese,,F,"catalogo, links_busca"
Faz chover,Fernandinho,,https://www.youtube.com/results?search_query=Faz+chover+Fernandinho,https://www.cifraclub.com.br/?q=Faz+chover+Fernandinho,,F,"catalogo, links_busca"
Faz chover Chris,Duran,,https://www.youtube.com/results?search_query=Faz+chover+Chris+Duran,https://www.cifraclub.com.br/?q=Faz+chover+Chris+Duran,,F,"catalogo, links_busca"
Felicidade no serviço,Cristão,,https://www.youtube.com/results?search_query=Felicidade+no+servi%C3%A7o+Crist%C3%A3o,https://www.cifraclub.com.br/?q=Felicidade+no+servi%C3%A7o+Crist%C3%A3o,,F,"catalogo, links_busca"
Firme nas promessas,,,https://www.youtube.com/results?search_query=Firme+nas+promessas+nan,https://www.cifraclub.com.br/?q=Firme+nas+promessas+nan,,F,"catalogo, links_busca"
Fonte de,Vida,,https://www.youtube.com/results?search_query=Fonte+de+Vida,https://www.cifraclub.com.br/?q=Fonte+de+Vida,,F,"catalogo, links_busca"
Frente a Frente,Logos,,https://www.youtube.com/results?search_query=Frente+a+Frente+Logos,https://www.cifraclub.com.br/?q=Frente+a+Frente+Logos,,F,"catalogo, links_busca"
Glorificando a,Deus,,https://www.youtube.com/results?search_query=Glorificando+a+Deus,https://www.cifraclub.com.br/?q=Glorificando+a+Deus,,G,"catalogo, links_busca"
Glorificar Projeto,a,SOL,https://www.youtube.com/results?search_query=Glorificar+Projeto+a,https://www.cifraclub.com.br/?q=Glorificar+Projeto+a,,G,"catalogo, links_busca"
Glória pra sempre,Rudinei,,https://www.youtube.com/results?search_query=Gl%C3%B3ria+pra+sempre+Rudinei,https://www.cifraclub.com.br/?q=Gl%C3%B3ria+pra+sempre+Rudinei,,G,"catalogo, links_busca"
Grande Deus Luizinho IPB,,,https://www.youtube.com/results?search_query=Grande+Deus+Luizinho+IPB+nan,https://www.cifraclub.com.br/?q=Grande+Deus+Luizinho+IPB+nan,,G,"catalogo, links_busca"
Grande é o Senhor Adhemar de,Campos,,https://www.youtube.com/results?search_query=Grande+%C3%A9+o+Senhor+Adhemar+de+Campos,https://www.cifraclub.com.br/?q=Grande+%C3%A9+o+Senhor+Adhemar+de+Campos,,G,"catalogo, links_busca"
Grandioso és Tu,Fernandinho,,https://www.youtube.com/watch?v=lUO7eRhMYNkVERSÃO,https://www.cifraclub.com.br/?q=Grandioso+%C3%A9s+Tu+Fernandinho,,G,"catalogo, lista_semestral, links_busca"
Graças te damos,,,https://www.youtube.com/results?search_query=Gra%C3%A7as+te+damos+nan,https://www.cifraclub.com.br/?q=Gra%C3%A7as+te+damos+nan,,G,"catalogo, links_busca"
Guarda a tua fé Aline,Barros,,https://www.youtube.com/results?search_query=Guarda+a+tua+f%C3%A9+Aline+Barros,https://www.cifraclub.com.br/?q=Guarda+a+tua+f%C3%A9+Aline+Barros,,G,"catalogo, links_busca"
Gênesis Projeto,a,SOL,https://www.youtube.com/results?search_query=G%C3%AAnesis+Projeto+a,https://www.cifraclub.com.br/?q=G%C3%AAnesis+Projeto+a,,G,"catalogo, links_busca"
Há um lugar Eloísa,Rosa,,https://www.youtube.com/results?search_query=H%C3%A1+um+lugar+Elo%C3%ADsa+Rosa,https://www.cifraclub.com.br/?q=H%C3%A1+um+lugar+Elo%C3%ADsa+Rosa,,H,"catalogo, links_busca"
Igreja,Alerta,,https://www.youtube.com/results?search_query=Igreja+Alerta,https://www.cifraclub.com.br/?q=Igreja+Alerta,,I,"catalogo, links_busca"
Imenso,or Aline Barros,AM,https://www.youtube.com/results?search_query=Imenso+or+Aline+Barros,https://www.cifraclub.com.br/?q=Imenso+or+Aline+Barros,,I,"catalogo, links_busca"
Incomparável,Comunidade Zona Sul,,https://youtu.be/9u_LVgvn9is?si=rODFLz629DvXQys6,https://www.cifraclub.com.br/comunidade-da-zona-sul/incomparavel/,Lento,I,lista_semestral
Incomparável Diante do,Trono,,https://www.youtube.com/results?search_query=Incompar%C3%A1vel+Diante+do+Trono,https://www.cifraclub.com.br/?q=Incompar%C3%A1vel+Diante+do+Trono,,I,"catalogo, links_busca"
Infinitamente mais,,,https://www.youtube.com/results?search_query=Infinitamente+mais+nan,https://www.cifraclub.com.br/?q=Infinitamente+mais+nan,,I,"catalogo, links_busca"
Isaias 53 Projeto,a,SOL,https://www.youtube.com/results?search_query=Isaias+53+Projeto+a,https://www.cifraclub.com.br/?q=Isaias+53+Projeto+a,,I,"catalogo, links_busca"
